"torrent_name","content_path"
"La casa de Papel (2017) S03 [PACK][NF WEB-DL 2160p HEVC DV-HDR10 ES DD+ Atmos - EN DD+ 5.1 Subs][HDO]","G:\SERIES\LA_CASA_DE_PAPEL\3"
"Legion S01 [WEB-DL HBO 1080p AC3 5.1 esp eng Subs][HDOlimpo]","G:\MADRE\LEGION\1"
"Bleach S13 1080p BluRay JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\13"
"Ahora me ves 3 (2025) [ UHD Remux 2160p HEVC DV-HDR10 ES Truer-HD Atmos 7.1 Subs]HDO.mkv","G:\PELIS\Ahora me ves 3 (2025) [ UHD Remux 2160p HEVC DV-HDR10 ES Truer-HD Atmos 7.1 Subs]HDO.mkv"
"Falling Skies (2011) S02 [PACK][BDRip 1080p AVC ES DD 2.0][HDO]","G:\SERIES\FALLING_SKIES\2"
"El agente nocturno (2023) S01 [PACK][NF WEB-DL 1080p AVC ES DD+ 5.1 - EN DD+ 5.1 Atmos Subs][HDO]","G:\MADRE\EL_AGENTE_NOCTURNO\1"
"The OA (2016) S01 [PACK][NF WEB-DL 1080p AVC ES DD 5.1][HDO]","G:\MADRE\THE_OA\1"
"Greenland 2 (2026) [PROPER][Audio Editado][UHDRemux 2160p HEVC HDR10 ES TrueHD Atmos 7.1][HDO].mkv","G:\PELIS\Greenland 2 (2026) [PROPER][Audio Editado][UHDRemux 2160p HEVC HDR10 ES TrueHD Atmos 7.1][HDO].mkv"
"La casa de Papel (2017) S02 [PACK][NF WEB-DL 2160p HEVC DV-HDR10 ES-EN DD+ 5.1 Subs][HDO]","G:\SERIES\LA_CASA_DE_PAPEL\2"
"La Casa del Dragon (2026) S03E02 [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos Subs][HDO].mkv","G:\SERIES\LA_CASA_DEL_DRAGON\La Casa del Dragon (2026) S03E02 [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos Subs][HDO].mkv"
"El origen del planeta de los simios (2011) [BDRip 1080p AVC ES DTS 5.1][HDO].mkv","G:\PELIS\El origen del planeta de los simios (2011) [BDRip 1080p AVC ES DTS 5.1][HDO].mkv"
"La vida breve (2025) S01 [PACK][M+ WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\MADRE\LA_VIDA_BREVE"
"FROM S04E09 2160p AMZN WEB-DL ESP-ENG DDP 5.1 HEVC.mkv","G:\SERIES\FROM\FROM S04E09 2160p AMZN WEB-DL ESP-ENG DDP 5.1 HEVC.mkv"
"Outlander.S07.NF.WEBDL.1080p.ESP-ENG.DDP5.1.SUBS.H.264-EML.HDTeam.Series","G:\MADRE\OUTLANDER\7"
"The Bear (2022) S05 [PACK][DSNP WEB-DL 2160p HEVC DV-HDR10+ ES DD+ 5.1][HDO]","G:\SERIES\THE_BEAR"
"Hunter Ã Hunter (2011) S02 [PACK][AMZN WEB-DL 1080p AVC ES DD+ 2.0][HDO]","G:\SERIES\HUNTERXHUNTER\_2_esp"
"Kingsman, El Servicio Secreto (2014) [Ultimate Remastered 2160p HEVC SDR-RAW ES-EN DTS-HD 7.1 Subs]HDO.mkv","G:\PELIS\Kingsman, El Servicio Secreto (2014) [Ultimate Remastered 2160p HEVC SDR-RAW ES-EN DTS-HD 7.1 Subs]HDO.mkv"
"Orphan Black (2013) S03 [PACK][NF WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\SERIES\ORPHAN_BLACK\3"
"Bleach S12 1080p BluRay JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\12"
"Las cronicas Jedi (2022) S01 [DSNP WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 - EN DD+ 5.1 Atmos Subs][HDO]","G:\SERIES\STAR_WARS_TALES_JEDI"
"Ciudad de las Estrellas S01E01 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\CIUDAD_DE_LAS_ESTRELLAS\Ciudad de las Estrellas S01E01 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Bleach S10 1080p BluRay JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\10"
"Avatar. Fuego y ceniza (2025)[Remastered 4K HDR][Audio DCP 9.1.6][Remastered 2160p HEVC DV-HDR10+ ES True-HD Atmos 7.1 Subs][HDO].mkv","G:\PELIS\Avatar. Fuego y ceniza (2025)[Remastered 4K HDR][Audio DCP 9.1.6][Remastered 2160p HEVC DV-HDR10+ ES True-HD Atmos 7.1 Subs][HDO].mkv"
"La Casa Del Dragon S03E04 2160p HMAX WEB-DL H.265 ESP-ENG DDP 5.1 SUBS.mkv","G:\SERIES\LA_CASA_DEL_DRAGON\La Casa Del Dragon S03E04 2160p HMAX WEB-DL H.265 ESP-ENG DDP 5.1 SUBS.mkv"
"Jurassic World El renacer (2025) [Audio DCP 9.1.6] [UHD Remasted 2160p HEVC DV-HDR10+ ES True-HD Atmos 7.1 Subs][HDO].mkv","G:\PELIS\Jurassic World El renacer (2025) [Audio DCP 9.1.6] [UHD Remasted 2160p HEVC DV-HDR10+ ES True-HD Atmos 7.1 Subs][HDO].mkv"
"Cazadores De Sombras 2Âª Temporada (BDRemux 1080p)","G:\SERIES\CAZADORES_DE_SOMBRAS\2"
"Narcos S02 1080p NF WEB-DL ESP-ENG DDP 5.1 AVC","G:\MADRE\NARCOS\2"
"La Casa del Dragon (2026) S03E01 [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos Subs][HDO].mkv","G:\SERIES\LA_CASA_DEL_DRAGON\La Casa del Dragon (2026) S03E01 [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos Subs][HDO].mkv"
"The Magicians (2015) S01 [PACK][SKYSHO WEB-DL 1080p AVC ES-EN DD+ 2.0 Subs][HDO]","G:\MADRE\THE_MAGICIANS\1"
"La materia oscura (2019) S03 [PACK][iP WEB-DL 2160p HEVC SDR ES-EN DD+ 5.1 Subs][HDO]","G:\SERIES\LA_MATERIA_OSCURA\3"
"The Mandalorian (2019) S03 [PACK][DSNP WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 - EN DD+ 5.1 Atmos Subs][HDO]","G:\SERIES\STAR_WARS_THE_MANDALORIAN\3"
"28 dÃ­as despuÃ©s (2002) [BDRemux 1080p AVC DTS 5.1 - DTS-HD MA 5.1 Subs] [HDOlimpo].mkv","G:\PELIS\28 dÃ­as despuÃ©s (2002) [BDRemux 1080p AVC DTS 5.1 - DTS-HD MA 5.1 Subs] [HDOlimpo].mkv"
"Bleach S04 1080p BluRay LAT-ESP-JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\4"
"Frontera S02 [WEBRip NF 1080p x264 EAC3 Dual E-AC-3 5.1 Subs]","G:\MADRE\FRONTERA\2"
"Cazadores de sombras (2016) S03 [PACK] [NF WEB-DL 1080p AVC ES-EN DD+ 5.1 Subs][HDO]","G:\SERIES\CAZADORES_DE_SOMBRAS\3"
"Pecados inconfesables (2025) S01 [PACK][NF WEB-DL 1080p AVC LAT DD+ Atmos 5.1][HDO]","G:\MADRE\PECADOS_INCONFESABLES"
"Ciudad de las Estrellas S01E03 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\CIUDAD_DE_LAS_ESTRELLAS\Ciudad de las Estrellas S01E03 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Blade Runner 2049 (2017) [Remastered 4K][Remastered 2160p HEVC SDR-RAW ES DTS-HD 7.1 EN TrueHD 7.1.4 Atmos Subs]HDO.mkv","G:\PELIS\Blade Runner 2049 (2017) [Remastered 4K][Remastered 2160p HEVC SDR-RAW ES DTS-HD 7.1 EN TrueHD 7.1.4 Atmos Subs]HDO.mkv"
"Narcos S03 1080p NF WEB-DL ESP-ENG DDP 5.1 AVC","G:\MADRE\NARCOS\3"
"Para toda la Humanidad (2019) S01 [PACK][APTV WEB-DL 2160p HEVC HDR10 ES-EN DD+Atmos 5.1 Subs][HDO]","G:\SERIES\PARA_TODA_HUMANIDAD\1"
"FROM S04E06 2160p AMZN WEB-DL ESP-ENG DDP 5.1 HEVC.mkv","G:\SERIES\FROM\FROM S04E06 2160p AMZN WEB-DL ESP-ENG DDP 5.1 HEVC.mkv"
"Falling Skies (2011) S04 [PACK][BDRemux AVC 1080p ES DD 5.1 - EN TrueHD 5.1 Subs][HDO]","G:\SERIES\FALLING_SKIES\4"
"Star Wars - The Clone Wars (2008) [BDRemux 1080p AVC ES-CA-EN DD 5.1 Subs][HDO].mkv","G:\SERIES\STAR_WARS_CLONE_WARS\Star Wars - The Clone Wars (2008) [BDRemux 1080p AVC ES-CA-EN DD 5.1 Subs][HDO].mkv"
"Gattaca (1997) [AudioEditado] [UHDRemux 2160p HEVC Dual DTS-HD MA 7.1 - TrueHD Atmos 7.1 Subs] [HDOlimpo].mkv","G:\PELIS\Gattaca (1997) [AudioEditado] [UHDRemux 2160p HEVC Dual DTS-HD MA 7.1 - TrueHD Atmos 7.1 Subs] [HDOlimpo].mkv"
"Para toda la humanidad S05E02 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\PARA_TODA_HUMANIDAD\5\Para toda la humanidad S05E02 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Futurama (1999) S08 [PACK][DSNP WEB-DL 1080p AVC ES-EN DD+ 5.1 Subs][HDO]","G:\ANIME_DIBUS\FUTURAMA\8"
"28 aÃ±os despuÃ©s (2025) [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Subs]HDO.mkv","G:\PELIS\28 aÃ±os despuÃ©s (2025) [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Subs]HDO.mkv"
"Orphan Black (2013) S01 [PACK][NF WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\SERIES\ORPHAN_BLACK\1"
"From S04E03 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv","G:\SERIES\FROM\From S04E03 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv"
"Star Wars La Remesa Mala (2021) S01 [PACK][DSN+ WEB-DL 2160p HEVC HDR10 ES-EN DD+ 5.1 Subs][HDO]","G:\SERIES\STAR_WARS_BAD_BATCH\1"
"The Wire (2002) S03 [PACK][BDRemux 1080p AVC ES DD 5.1 - EN DTS-HD MA 5.1 Subs][HDO]","G:\SERIES\THE_WIRE\3"
"Mortal Engines (2018) [Remastered 4K][Remastered 2160p HEVC SDR-RAW ES DTS-HD 7.1 EN TrueHD 7.1.4 Atmos]HDO.mkv","G:\PELIS\Mortal Engines (2018) [Remastered 4K][Remastered 2160p HEVC SDR-RAW ES DTS-HD 7.1 EN TrueHD 7.1.4 Atmos]HDO.mkv"
"Cazadores De Sombras 1Âª Temporada (BDRemux 1080p)","G:\SERIES\CAZADORES_DE_SOMBRAS\1"
"Madame Web (2024) [Audio Editado] [UHD Remux 2160p HEVC DV-HDR10 ES True-HD Atmos Subs]HDO.mkv","G:\PELIS\Madame Web (2024) [Audio Editado] [UHD Remux 2160p HEVC DV-HDR10 ES True-HD Atmos Subs]HDO.mkv"
"True Detective S01 [BDRip 1080p x264 AC3 Dual AC-3 5.1 DTS Dual Subs]","G:\MADRE\TRUE_DETECTIVE\1"
"Gary (2026) 2160p DV HDR DSNP WEB-DL ESP-ENG DDP 5.1 HEVC.mkv","G:\PELIS\Gary (2026) 2160p DV HDR DSNP WEB-DL ESP-ENG DDP 5.1 HEVC.mkv"
"Star Wars Visions (2021) S01 [PACK][DSNP WEB-DL 2160p HEVC HDR10 ES-JA DD+ 5.1 Subs][HDO]","G:\SERIES\STAR_WARS_VISIONS\1"
"BLADE (1998) BluRay 2160p [Dolby Vision] ESP DTS 5.1 ENG DD+ 5.1 Subs DV HDR HEVC.mkv","G:\PELIS\BLADE (1998) BluRay 2160p [Dolby Vision] ESP DTS 5.1 ENG DD+ 5.1 Subs DV HDR HEVC.mkv"
"Thunderbolts (2025) [Audio DCP 9.1.6] [UHD Remux  2160p HEVC DV-HDR10 ES True-HD 7.1 Atmos Subs]HDO.mkv","G:\PELIS\Thunderbolts (2025) [Audio DCP 9.1.6] [UHD Remux  2160p HEVC DV-HDR10 ES True-HD 7.1 Atmos Subs]HDO.mkv"
"Para toda la humanidad (2019) S04 [PACK][APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1 - EN DD+ 5.1 Atmos Subs][HDO]","G:\SERIES\PARA_TODA_HUMANIDAD\4"
"Kingsman, El CÃ­rculo de Oro (2017) [Ultimate Remastered 2160p HEVC SDR-RAW ES DTS 5.1 EN DTS-HD 7.1 Subs]HDO.mkv","G:\PELIS\Kingsman, El CÃ­rculo de Oro (2017) [Ultimate Remastered 2160p HEVC SDR-RAW ES DTS 5.1 EN DTS-HD 7.1 Subs]HDO.mkv"
"Narcos S01 1080p NF WEB-DL ESP-ENG DDP 5.1 AVC","G:\MADRE\NARCOS\1"
"Falling Skies (2011) S03 [PACK][BDRemux AVC 1080p ES DD 2.0 - EN TrueHD 5.1 Subs][HDO]","G:\SERIES\FALLING_SKIES\3"
"The Expanse (2015) S02 [PACK][WEB-DL AMZN 2160p HDR DD Plus 5.1 Esp E-AC-3 Atmos 5.1 Eng Subs]","G:\SERIES\THE_EXPANSE\2"
"SÃ© quiÃ©n eres (2017) S01 [PACK][WEB-DL 1080p AVC ES DD 2.0 Subs][HDO]","G:\MADRE\SE_QUIEN_ERES"
"The Wire (2002) S02 [PACK][BDRemux 1080p AVC ES DD 5.1 - EN DTS-HD MA 5.1 Subs][HDO]","G:\SERIES\THE_WIRE\2"
"Ahsoka (2023) S01 [PACK][UHDRemux 2160p HEVC DV-HDR10 ES DD+ 5.1][HDO]","G:\SERIES\STAR_WARS_AHSOKA\4K_REMUX"
"From S04E04 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv","G:\SERIES\FROM\From S04E04 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv"
"Maniac (2018) S01 [PACK][NF WEB-DL 1080p ES-EN DD+ 5.1 Subs][HDO]","G:\MADRE\MANIAC"
"Smiley (2022) S01 [NF WEB-DL 1080p AVC ES DD+ 5.1 - CAT DD+ 5.1 - EN DD+ 5.1 Subs] [HDO]","G:\MADRE\SMILEY"
"Bleach S07 1080p BluRay LAT-JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\7"
"Proyecto SalvaciÃ³n (2026) [MA WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos][HDO].mkv","G:\PELIS\Proyecto SalvaciÃ³n (2026) [MA WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos][HDO].mkv"
"Dragon Ball","G:\SERIES\DRAGON_BALL\1"
"28 aÃ±os despuÃ©s. El templo de los huesos (2026)[Remastered 4K HDR][Remastered 2160p HEVC DV-HDR10+ ES TrueHD 7.1.4 Atmos]HDO.mkv","G:\PELIS\28 aÃ±os despuÃ©s. El templo de los huesos (2026)[Remastered 4K HDR][Remastered 2160p HEVC DV-HDR10+ ES TrueHD 7.1.4 Atmos]HDO.mkv"
"Nadie 2 (2025) [Audio DCP 7.1.4] [Custom UHD FullBluRay 2160p HEVC DV-HDR10+ ES True-HD Atmos 7.1 Subs][HDO].ISO","G:\PELIS\Nadie 2 (2025) [Audio DCP 7.1.4] [Custom UHD FullBluRay 2160p HEVC DV-HDR10+ ES True-HD Atmos 7.1 Subs][HDO].ISO"
"Ahsoka (2023) S01 [MiniSerie][DSNP WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 - EN DD+ 5.1 Atmos Subs][HDO]","G:\SERIES\STAR_WARS_AHSOKA"
"Bleach S15 1080p BluRay JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\15"
"Ciudad de las Estrellas (2026) S01 [PACK][APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO]","G:\SERIES\CIUDAD_DE_LAS_ESTRELLAS"
"La Casa del Dragon (2022) S03E03 [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos Subs][HDO].mkv","G:\SERIES\LA_CASA_DEL_DRAGON\La Casa del Dragon (2022) S03E03 [AMZN WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Atmos Subs][HDO].mkv"
"Star Wars Rebels (2014) S4 [PACK][Custom Blu ray 1080p AVC ES DD 2.0 - EN DD 5.1 Subs][HDO]","G:\SERIES\STAR_WARS_REBELS\4"
"Hard Boiled (Hervidero) (1992) [UHDRemux 2160p HEVC DV-HDR10 ES DD 2.0][HDO].mkv","G:\PELIS\Hard Boiled (Hervidero) (1992) [UHDRemux 2160p HEVC DV-HDR10 ES DD 2.0][HDO].mkv"
"Hunter x Hunter (2011) - S02 - Arena del Cielo [1080p NF WEB-DL]","G:\SERIES\HUNTERXHUNTER\2"
"Futurama El juego de Bender (2008) [BDRemux 1080p AVC ES DD 5.1 - EN DTS-HD MA 5.1 Subs][HDO].mkv","G:\ANIME_DIBUS\FUTURAMA\PELIS\Futurama El juego de Bender (2008) [BDRemux 1080p AVC ES DD 5.1 - EN DTS-HD MA 5.1 Subs][HDO].mkv"
"True Detective (2014) S04 [PACK][HMAX WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\MADRE\TRUE_DETECTIVE\4"
"La Materia Oscura 1Âª Temporada (BDRemux 1080p)","G:\SERIES\LA_MATERIA_OSCURA\1"
"The Expanse S01[WEB-DL AMZN 2160p HDR][DD Plus 5.1 Esp E-AC-3 Atmos 5.1 Eng Subs]","G:\SERIES\THE_EXPANSE\1"
"From S04E01 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv","G:\SERIES\FROM\From S04E01 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv"
"Para toda la humanidad (2019) S03 [PACK][APTV WEB-DL 2160p HEVC HDR10 ES-EN DD+ 5.1 Atmos Subs][HDO]","G:\SERIES\PARA_TODA_HUMANIDAD\3"
"FUTURAMA (1999-2013) [PACK][DSN+ WEB-DL 1080p AVC AC-3-ES-2.0 AAC-LAT-2.0 AAC-ENG-2.0 Subs][HDO]","G:\ANIME_DIBUS\FUTURAMA"
"Orphan Black (2013) S04 [PACK][NF WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\SERIES\ORPHAN_BLACK\4"
"The Magicians (2015) S04 [PACK][SKYSHO WEB-DL 1080p AVC ES-EN DD+ 2.0 Subs][HDO]","G:\MADRE\THE_MAGICIANS\4"
"Griselda-Season 1","G:\SERIES\GRISELDA"
"Legado (2025) S01 [PACK][NF WEB-DL 1080p AVC ES DD+ Atmos 5.1][HDO]","G:\MADRE\LEGADO"
"Hannibal S01 [BDRip 1080p x264 AC3 Dual AC-3 5.1 Subs]","G:\MADRE\HANNIBAL\1"
"Ciudad de las Estrellas S01E04 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\CIUDAD_DE_LAS_ESTRELLAS\Ciudad de las Estrellas S01E04 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Percy Jackson y los dioses del Olimpo (2023) S02 [PROPER][PACK][DSNP WEB-DL 2160p HEVC DV-HDR10+ ES DD+ 5.1][HDO]","G:\SERIES\PERCY_JACKSON_Y_LOS_DIOSES_DEL_OLIMPO"
"Ciudad de las Estrellas S01E05 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\CIUDAD_DE_LAS_ESTRELLAS\Ciudad de las Estrellas S01E05 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"La larga marcha (2025) [Audio DCP 7.1.4] [UHD Remux 2160p HEVC DV-HDR10 ES True-HD Atmos 7.1][HDO].mkv","G:\PELIS\La larga marcha (2025) [Audio DCP 7.1.4] [UHD Remux 2160p HEVC DV-HDR10 ES True-HD Atmos 7.1][HDO].mkv"
"Falling Skies (2011) S05 [PACK][BDRemux 1080p AVC  ES DD 5.1 - EN TrueHD 5.1 Subs][HDO]","G:\SERIES\FALLING_SKIES\5"
"El libro de Boba Fett (2021) S01 [DSN+ WEB-DL 2160p HEVC DV-HDR10 ES-EN DD+ 5.1 Subs][HDO]","G:\SERIES\STAR_WARS_LIBRO_BOBA_FETT"
"True Detective S03 [BDRip 1080p x264 AC3 Dual AC-3 5.1 DTS Dual Subs]","G:\MADRE\TRUE_DETECTIVE\3"
"Z Nation (2016) S03 [PACK][NF WEB-DL 1080p AVC ES-EN DD 5.1 Subs][HDO]","G:\SERIES\Z_NATION"
"Bleach S16 1080p BluRay JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\16"
"Obi-Wan Kenobi (2022) S01 [PACK][UHDRemux 2160p HEVC HDR10 ES DD+ 5.1][HDO]","G:\SERIES\STAR_WARS_OBI_WAN_KENOBI"
"Bleach S03 1080p BluRay LAT-ESP-JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\3"
"The Expanse (2015) S04 [PACK][WEB-DL AMZN 2160p HDR DD Plus 5.1 Esp E-AC-3 Atmos 5.1 Eng Subs]","G:\SERIES\THE_EXPANSE\4"
"Hunter x Hunter (2011) - S03 - Yorknew City [1080p NF WEB-DL]","G:\SERIES\HUNTERXHUNTER\3"
"Para toda la humanidad S05E01 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\PARA_TODA_HUMANIDAD\5\Para toda la humanidad S05E01 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
